Tstatic libetpan iphone
v3
r1
cCheck dependencies
cPBXCp include/libetpan build/Debug-iphoneos/include/libetpan
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/acl.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/acl.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/acl_parser.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/acl_parser.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/acl_sender.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/acl_sender.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/acl_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/acl_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/annotatemore.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/annotatemore.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/annotatemore_parser.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/annotatemore_parser.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/annotatemore_sender.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/annotatemore_sender.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/annotatemore_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/annotatemore_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/base64.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/base64.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/carray.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/carray.c normal armv6 c com.apple.compilers.gcc.4_2
